node,new_score
anon_S2307E,631
anon_S44E,664
anon_S4363E,679
anon_S2565E,695
anon_S5814E,629
anon_S3836E,694
anon_S3797E,694
anon_S5949E,603
anon_S1939E,638
anon_S5601E,489
anon_S3911E,646
anon_S4790E,599
anon_S5453E,732
anon_S5082E,732
anon_S4404E,693
anon_S2610E,660
anon_S4910E,670
anon_S146E,646
anon_S1248E,725
anon_S4048E,724
anon_S5642E,602
anon_S1923E,630
anon_S2084E,665
anon_S2756E,729
anon_S2063E,630
anon_S3156E,647
anon_S2755E,636
anon_S5137E,705
anon_S1750E,622
anon_S4160E,600
anon_S2080E,624
anon_S1625E,622
anon_S3343E,711
anon_S3912E,695
anon_S5929E,693
anon_S3762E,656
anon_S3459E,716
anon_S4512E,666
anon_S4128E,716
anon_S219E,631
anon_S5920E,715
anon_S2728E,654
anon_S1960E,665
anon_S2822E,732
anon_S1867E,732
anon_S4779E,646
anon_S3970E,806
anon_S5688E,711
anon_S5816E,646
anon_S5647E,720
anon_S2169E,715
anon_S1614E,639
anon_S5047E,766
anon_S2067E,606
anon_S2332E,646
anon_S2312E,678
anon_S2291E,623
anon_S2601E,751
anon_S3700E,659
anon_S1835E,703
anon_S5801E,629
anon_S4648E,666
anon_S1486E,732
anon_S5509E,596
anon_S5256E,567
anon_S5758E,646
anon_S1578E,645
anon_S5720E,646
anon_S5280E,646
anon_S2001E,737
anon_S1788E,638
anon_S3787E,634
anon_S6050E,704
anon_S410E,729
anon_S5911E,646
anon_S5528E,752
anon_S3241E,629
anon_S1827E,712
anon_S2205E,732
anon_S156E,653
anon_S3962E,742
anon_S4659E,648
anon_S5086E,648
anon_S2697E,642
anon_S3603E,695
anon_S4245E,589
anon_S4896E,622
anon_S5067E,721
anon_S3803E,585
anon_S259E,634
anon_S4243E,693
anon_S738E,626
anon_S1574E,602
anon_S4482E,695
anon_S4720E,731
anon_S2102E,584
anon_S3752E,638
anon_S4317E,655
anon_S2230E,679
anon_S1687E,691
anon_S965E,637
anon_S2658E,631
anon_S4140E,641
anon_S3656E,642
anon_S4747E,590
anon_S1808E,755
anon_S4315E,703
anon_S550E,651
anon_S1417E,657
anon_S1074E,658
anon_S1470E,622
anon_S1774E,622
anon_S1453E,655
anon_S2851E,655
anon_S458E,619
anon_S3621E,721
anon_S1536E,642
anon_S3965E,654
anon_S4391E,590
anon_S2852E,703
anon_S2172E,732
anon_S251E,629
anon_S3556E,643
anon_S5253E,614
anon_S2633E,622
anon_S483E,666
anon_S5251E,568
anon_S2317E,649
anon_S4613E,628
anon_S1025E,637
anon_S3785E,753
anon_S3208E,667
anon_S1931E,654
anon_S3028E,578
anon_S3051E,652
anon_S331E,632
anon_S1645E,590
anon_S1297E,637
anon_S5052E,600
anon_S6092E,656
anon_S5919E,715
anon_S5530E,687
anon_S4365E,679
anon_S5936E,635
anon_S2370E,768
anon_S2915E,633
anon_S3502E,589
anon_S3722E,615
anon_S326E,744
anon_S5741E,646
anon_S1804E,584
anon_S4453E,634
anon_S2280E,655
anon_S616E,646
anon_S1199E,650
anon_S2497E,597
anon_S4728E,590
anon_S5138E,685
anon_S93E,598
anon_S5442E,590
anon_S5988E,656
anon_S763E,771
anon_S6108E,652
anon_S4734E,668
anon_S5184E,697
anon_S4244E,636
anon_S1832E,622
anon_S2384E,622
anon_S3463E,621
anon_S5829E,596
anon_S2578E,655
anon_S3457E,656
anon_S3974E,641
anon_S1277E,637
anon_S1814E,634
anon_S2214E,651
anon_S4772E,583
anon_S6046E,706
anon_S5215E,600
anon_S2315E,651
anon_S3381E,606
anon_S2042E,659
anon_S1341E,696
anon_S1664E,696
anon_S2901E,574
anon_S564E,666
anon_S5770E,646
anon_S3886E,589
anon_S5029E,622
anon_S1340E,649
anon_S2330E,645
anon_S868E,637
anon_S5267E,672
anon_S4736E,590
anon_S4737E,590
anon_S1963E,761
anon_S2814E,697
anon_S1507E,624
anon_S5310E,654
anon_S2282E,671
anon_S2865E,656
anon_S1505E,638
anon_S3079E,734
anon_S1455E,642
anon_S3499E,711
anon_S1728E,725
anon_S3619E,708
anon_S4408E,716
anon_S2724E,662
anon_S325E,543
anon_S3122E,631
anon_S4470E,708
anon_S5339E,616
anon_S4004E,459
anon_S4107E,636
anon_S5329E,635
anon_S2272E,806
anon_S2365E,649
anon_S3611E,655
anon_S4417E,589
anon_S2378E,786
anon_S272E,635
anon_S4013E,656
anon_S5202E,717
anon_S1812E,753
anon_S4042E,693
anon_S4767E,609
anon_S2499E,695
anon_S5071E,715
anon_S2301E,622
anon_S4331E,672
anon_S850E,690
anon_S3077E,678
anon_S3146E,753
anon_S1590E,712
anon_S5481E,692
anon_S2123E,639
anon_S2003E,597
anon_S3296E,659
anon_S5890E,661
anon_S4209E,629
anon_S1898E,630
anon_S2389E,775
anon_S5070E,715
anon_S2388E,622
anon_S1469E,786
anon_S1356E,690
anon_S1617E,656
anon_S3882E,566
anon_S5839E,767
anon_S2622E,638
anon_S1745E,651
anon_S4191E,604
anon_S4977E,600
anon_S334E,729
anon_S3074E,751
anon_S1757E,729
anon_S4254E,696
anon_S2516E,656
anon_S2496E,631
anon_S2659E,729
anon_S552E,488
anon_S2663E,710
anon_S1899E,740
anon_S5564E,672
anon_S1995E,642
anon_S2385E,679
anon_S3584E,670
anon_S5543E,655
anon_S222E,527
anon_S4180E,666
anon_S3015E,639
anon_S4222E,711
anon_S2085E,693
anon_S5370E,693
anon_S5326E,634
anon_S3693E,654
anon_S5916E,715
anon_S2525E,654
anon_S298E,646
anon_S3425E,602
anon_S2394E,782
anon_S2402E,681
anon_S4973E,564
anon_S5328E,652
anon_S6076E,732
anon_S3862E,589
anon_S578E,604
anon_S4575E,537
anon_S4138E,712
anon_S4028E,693
anon_S2196E,657
anon_S4698E,600
anon_S1829E,662
anon_S412E,729
anon_S5039E,633
anon_S1575E,681
anon_S4058E,695
anon_S5913E,720
anon_S5273E,732
anon_S5783E,646
anon_S1658E,712
anon_S278E,634
anon_S2200E,684
anon_S3200E,631
anon_S1562E,654
anon_S3235E,694
anon_S5485E,676
anon_S5926E,777
anon_S238E,721
anon_S5622E,720
anon_S5423E,706
anon_S2010E,621
anon_S1705E,697
anon_S5462E,634
anon_S5166E,732
anon_S3255E,734
anon_S1825E,651
anon_S1577E,707
anon_S1530E,705
anon_S1502E,684
anon_S3508E,652
anon_S1490E,786
anon_S1604E,622
anon_S2075E,655
anon_S2788E,589
anon_S6065E,665
anon_S6069E,665
anon_S5937E,624
anon_S3838E,705
anon_S4748E,590
anon_S4494E,761
anon_S2647E,696
anon_S4272E,642
anon_S5866E,646
anon_S2665E,709
anon_S2585E,589
anon_S1682E,672
anon_S3581E,565
anon_S4588E,564
anon_S2866E,658
anon_S2541E,635
anon_S2900E,650
anon_S5295E,628
anon_S4025E,501
anon_S1699E,637
anon_S6033E,538
anon_S3908E,638
anon_S4860E,660
anon_S5605E,618
anon_S3358E,630
anon_S5394E,598
anon_S3819E,695
anon_S3747E,459
anon_S3464E,703
anon_S4975E,648
anon_S3001E,723
anon_S5272E,646
anon_S4455E,589
anon_S5953E,629
anon_S4320E,634
anon_S1485E,633
anon_S292E,647
anon_S5607E,600
anon_S2796E,658
anon_S1785E,658
anon_S5316E,603
anon_S3874E,684
anon_S3614E,515
anon_S6085E,656
anon_S3631E,703
anon_S465E,659
anon_S1538E,703
anon_S2336E,654
anon_S275E,640
anon_S1343E,709
anon_S5045E,731
anon_S5158E,706
anon_S6096E,598
anon_S2777E,658
anon_S2744E,658
anon_S2760E,658
anon_S3796E,646
anon_S3801E,656
anon_S73E,722
anon_S143E,720
anon_S2978E,695
anon_S3174E,703
anon_S5099E,531
anon_S3126E,538
anon_S84E,631
anon_S302E,640
anon_S1665E,624
anon_S572E,634
anon_S1906E,655
anon_S3008E,679
anon_S4614E,717
anon_S449E,782
anon_S5484E,673
anon_S1694E,646
anon_S5199E,668
anon_S443E,710
anon_S171E,646
anon_S5627E,644
anon_S4402E,589
anon_S5686E,646
anon_S2261E,716
anon_S3023E,656
anon_S2435E,651
anon_S3471E,734
anon_S548E,665
anon_S4654E,600
anon_S3390E,638
anon_S495E,598
anon_S4731E,590
anon_S5037E,717
anon_S3110E,696
anon_S5701E,715
anon_S3738E,644
anon_S3465E,711
anon_S1678E,695
anon_S3167E,645
anon_S2417E,634
anon_S2397E,656
anon_S1651E,625
anon_S1797E,643
anon_S5832E,656
anon_S2133E,648
anon_S833E,636
anon_S5409E,706
anon_S5408E,706
anon_S5483E,691
anon_S5412E,715
anon_S1451E,728
anon_S3814E,589
anon_S4927E,622
anon_S2007E,752
anon_S3853E,656
anon_S4008E,734
anon_S3659E,693
anon_S2869E,662
anon_S4023E,652
anon_S1092E,574
anon_S1748E,690
anon_S1197E,722
anon_S2820E,636
anon_S5629E,613
anon_S1741E,637
anon_S1859E,624
anon_S2706E,649
anon_S5325E,703
anon_S1429E,553
anon_S3760E,710
anon_S2628E,712
anon_S3920E,721
anon_S2828E,658
anon_S2429E,656
anon_S338E,738
anon_S149E,658
anon_S1097E,757
anon_S3291E,654
anon_S4218E,629
anon_S2356E,659
anon_S3221E,732
anon_S4844E,581
anon_S5796E,661
anon_S5786E,661
anon_S2564E,723
anon_S2044E,621
anon_S4423E,695
anon_S5764E,646
anon_S5176E,716
anon_S2519E,658
anon_S2203E,656
anon_S3460E,597
anon_S6103E,598
anon_S4733E,622
anon_S4001E,696
anon_S2002E,732
anon_S2264E,695
anon_S5909E,614
anon_S1123E,697
anon_S3532E,636
anon_S3189E,647
anon_S4679E,643
anon_S2557E,606
anon_S2070E,623
anon_S2879E,656
anon_S3782E,634
anon_S2201E,646
anon_S5551E,628
anon_S3347E,622
anon_S3300E,616
anon_S2843E,716
anon_S3628E,729
anon_S1662E,732
anon_S2349E,665
anon_S2546E,695
anon_S4739E,597
anon_S477E,737
anon_S3467E,624
anon_S4422E,589
anon_S3765E,650
anon_S3645E,729
anon_S3434E,658
anon_S3472E,658
anon_S3437E,658
anon_S2035E,634
anon_S2276E,678
anon_S6001E,656
anon_S1752E,705
anon_S498E,598
anon_S1768E,724
anon_S5480E,652
anon_S5388E,639
anon_S6048E,646
anon_S4972E,581
anon_S4113E,589
anon_S2617E,589
anon_S2583E,589
anon_S2158E,679
anon_S3445E,658
anon_S3495E,658
anon_S3475E,671
anon_S3355E,734
anon_S1487E,705
anon_S1659E,651
anon_S1585E,665
anon_S4800E,666
anon_S515E,665
anon_S2734E,631
anon_S4075E,806
anon_S3576E,672
anon_S2827E,589
anon_S3770E,589
anon_S4041E,566
anon_S4308E,638
anon_S1875E,669
anon_S3089E,656
anon_S2972E,625
anon_S3412E,656
anon_S4419E,646
anon_S2563E,606
anon_S3661E,681
anon_S4521E,644
anon_S3362E,622
anon_S4959E,717
anon_S4346E,556
anon_S4641E,738
anon_S157E,646
anon_S3113E,647
anon_S1710E,636
anon_S5025E,622
anon_S5862E,646
anon_S6109E,652
anon_S2862E,649
anon_S1642E,656
anon_S1560E,652
anon_S2021E,679
anon_S2975E,705
anon_S160E,644
anon_S1246E,725
anon_S753E,742
anon_S4414E,695
anon_S3040E,695
anon_S4487E,589
anon_S1914E,624
anon_S2703E,649
anon_S5675E,656
anon_S3595E,705
anon_S1759E,711
anon_S1932E,722
anon_S2837E,589
anon_S5416E,706
anon_S454E,599
anon_S6000E,656
anon_S5525E,761
anon_S4569E,605
anon_S2707E,729
anon_S2782E,658
anon_S289E,634
anon_S2164E,732
anon_S1683E,636
anon_S183E,631
anon_S2472E,706
anon_S4060E,636
anon_S5879E,646
anon_S5279E,646
anon_S5286E,646
anon_S2323E,656
anon_S3034E,656
anon_S2440E,523
anon_S5050E,600
anon_S5377E,638
anon_S5445E,590
anon_S507E,665
anon_S2019E,703
anon_S2645E,723
anon_S1733E,703
anon_S5882E,689
anon_S4523E,723
anon_S3676E,621
anon_S2593E,589
anon_S3254E,710
anon_S2253E,734
anon_S1126E,637
anon_S2361E,809
anon_S786E,666
anon_S3994E,671
anon_S4325E,693
anon_S5999E,656
anon_S5702E,646
anon_S4976E,581
anon_S2040E,649
anon_S5200E,582
anon_S905E,637
anon_S3643E,622
anon_S5468E,666
anon_S4921E,688
anon_S2640E,631
anon_S2325E,662
anon_S1520E,662
anon_S4087E,695
anon_S4362E,679
anon_S5323E,635
anon_S3663E,631
anon_S2094E,740
anon_S2300E,775
anon_S2639E,723
anon_S5498E,593
anon_S5094E,573
anon_S3050E,589
anon_S3400E,589
anon_S2980E,618
anon_S4169E,573
anon_S2949E,721
anon_S2859E,658
anon_S2783E,787
anon_S4515E,561
anon_S1724E,678
anon_S1892E,705
anon_S2797E,743
anon_S3019E,656
anon_S1527E,732
anon_S5336E,700
anon_S5729E,646
anon_S4371E,650
anon_S3039E,589
anon_S3875E,589
anon_S3894E,589
anon_S4012E,752
anon_S2239E,696
anon_S2413E,585
anon_S375E,755
anon_S4374E,632
anon_S3590E,610
anon_S1721E,651
anon_S1533E,751
anon_S1801E,689
anon_S1482E,646
anon_S2669E,729
anon_S1936E,676
anon_S1454E,622
anon_S2592E,624
anon_S2615E,589
anon_S63E,641
anon_S2319E,693
anon_S6002E,656
anon_S3236E,743
anon_S6082E,656
anon_S4290E,743
anon_S354E,775
anon_S2234E,695
anon_S5182E,669
anon_S6053E,711
anon_S1632E,752
anon_S4750E,732
anon_S5573E,621
anon_S1977E,711
anon_S3746E,711
anon_S3432E,755
anon_S5337E,701
anon_S3098E,703
anon_S5927E,777
anon_S1330E,636
anon_S3492E,721
anon_S5239E,721
anon_S4623E,590
anon_S3727E,753
anon_S2289E,654
anon_S4313E,695
anon_S5896E,661
anon_S5035E,648
anon_S4248E,589
anon_S2672E,712
anon_S3420E,734
anon_S2596E,654
anon_S2093E,695
anon_S5904E,664
anon_S2186E,590
anon_S5570E,634
anon_S3719E,655
anon_S2689E,667
anon_S343E,738
anon_S4665E,722
anon_S4918E,690
anon_S366E,697
anon_S1888E,716
anon_S2956E,662
anon_S5192E,668
anon_S2344E,740
anon_S4893E,682
anon_S2287E,693
anon_S2083E,732
anon_S3351E,703
anon_S1078E,654
anon_S5358E,599
anon_S5730E,646
anon_S3065E,589
anon_S4302E,655
anon_S2935E,634
anon_S4394E,738
anon_S2157E,616
anon_S5013E,622
anon_S4185E,589
anon_S3026E,751
anon_S1713E,693
anon_S3855E,710
anon_S4894E,682
anon_S2848E,729
anon_S102E,721
anon_S5434E,666
anon_S127E,711
anon_S1830E,694
anon_S845E,690
anon_S2850E,589
anon_S2619E,589
anon_S6106E,592
anon_S1670E,712
anon_S3884E,641
anon_S2232E,656
anon_S2511E,650
anon_S1968E,787
anon_S204E,657
anon_S481E,737
anon_S3509E,589
anon_S3903E,589
anon_S1737E,684
anon_S5221E,693
anon_S3429E,712
anon_S3470E,602
anon_S5005E,717
anon_S5923E,715
anon_S4392E,660
anon_S5521E,761
anon_S2974E,595
anon_S4372E,647
anon_S2795E,684
anon_S3640E,628
anon_S4906E,651
anon_S1615E,667
anon_S2409E,705
anon_S4459E,695
anon_S1957E,768
anon_S4892E,682
anon_S5825E,687
anon_S2456E,712
anon_S2751E,755
anon_S3061E,743
anon_S2302E,732
anon_S3214E,589
anon_S5382E,640
anon_S5884E,689
anon_S536E,585
anon_S1765E,716
anon_S4183E,666
anon_S5849E,693
anon_S4132E,501
anon_S3070E,716
anon_S2018E,705
anon_S5951E,662
anon_S5179E,668
anon_S3575E,574
anon_S5881E,689
anon_S4211E,694
anon_S2715E,670
anon_S2554E,589
anon_S5429E,706
anon_S2687E,656
anon_S2209E,809
anon_S673E,637
anon_S2089E,628
anon_S2722E,635
anon_S1769E,787
anon_S588E,636
anon_S1791E,742
anon_S3220E,712
anon_S1357E,459
anon_S5207E,741
anon_S1192E,746
anon_S5046E,731
anon_S2206E,622
anon_S4902E,716
anon_S1295E,637
anon_S1962E,684
anon_S3696E,515
anon_S1501E,688
anon_S4296E,738
anon_S1503E,692
anon_S1337E,598
anon_S1524E,665
anon_S2217E,695
anon_S2187E,672
anon_S293E,711
anon_S4898E,622
anon_S3419E,589
anon_S2747E,712
anon_S2401E,650
anon_S2666E,656
anon_S4619E,590
anon_S5571E,682
anon_S2154E,691
anon_S2178E,644
anon_S5451E,614
anon_S603E,655
anon_S3898E,589
anon_S2436E,712
anon_S4763E,685
anon_S342E,706
anon_S1907E,751
anon_S4624E,590
anon_S2467E,523
anon_S5517E,732
anon_S418E,705
anon_S3423E,703
anon_S2008E,622
anon_S4770E,715
anon_S3226E,591
anon_S3401E,712
anon_S2571E,501
anon_S5350E,592
anon_S5921E,715
anon_S6090E,656
anon_S440E,710
anon_S5330E,704
anon_S1986E,703
anon_S4074E,665
anon_S3036E,695
anon_S2392E,695
anon_S5941E,562
anon_S5577E,682
anon_S2660E,710
anon_S765E,772
anon_S5692E,773
anon_S4416E,589
anon_S5083E,600
anon_S5167E,717
anon_S1933E,662
anon_S2144E,709
anon_S3047E,654
anon_S2053E,595
anon_S1941E,630
anon_S3083E,589
anon_S3138E,647
anon_S6117E,638
anon_S2165E,705
anon_S2480E,589
anon_S4137E,753
anon_S2495E,656
anon_S2877E,666
anon_S5603E,574
anon_S1970E,705
anon_S1567E,720
anon_S1348E,751
anon_S1345E,751
anon_S1086E,667
anon_S5241E,721
anon_S1099E,757
anon_S2522E,606
anon_S1940E,695
anon_S1638E,721
anon_S4104E,636
anon_S6114E,704
anon_S5775E,646
anon_S1704E,705
anon_S3887E,712
anon_S2776E,639
anon_S2113E,751
anon_S3779E,751
anon_S3124E,751
anon_S3199E,751
anon_S1607E,696
anon_S5444E,697
anon_S6041E,662
anon_S5068E,741
anon_S5290E,646
anon_S4397E,589
anon_S2477E,656
anon_S2691E,679
anon_S3415E,606
anon_S4186E,666
anon_S2068E,693
anon_S805E,665
anon_S2056E,751
anon_S3052E,711
anon_S2204E,755
anon_S3377E,691
anon_S2176E,694
anon_S1198E,722
anon_S2868E,696
anon_S5691E,646
anon_S5427E,707
anon_S3234E,722
anon_S2684E,635
anon_S2950E,678
anon_S2170E,787
anon_S2818E,712
anon_S3482E,720
anon_S3491E,650
anon_S3160E,755
anon_S3209E,705
anon_S3844E,703
anon_S2646E,716
anon_S2632E,732
anon_S2729E,716
anon_S1866E,696
anon_S6089E,687
anon_S4526E,723
anon_S5885E,689
anon_S4690E,731
anon_S4622E,685
anon_S2043E,622
anon_S1511E,621
anon_S2995E,589
anon_S3514E,807
anon_S4304E,656
anon_S1691E,712
anon_S3087E,656
anon_S4027E,501
anon_S4917E,702
anon_S4200E,716
anon_S3870E,597
anon_S1639E,708
anon_S1885E,729
anon_S2060E,708
anon_S5912E,614
anon_S4919E,689
anon_S2624E,709
anon_S4009E,501
anon_S2369E,711
anon_S4405E,515
anon_S3025E,597
anon_S3256E,712
anon_S1676E,712
anon_S4082E,751
anon_S4936E,682
anon_S1515E,696
anon_S4916E,689
anon_S2671E,642
anon_S3164E,705
anon_S5010E,707
anon_S2354E,722
anon_S4662E,732
anon_S5373E,638
anon_S4256E,693
anon_S4913E,690
anon_S2635E,712
anon_S2184E,740
anon_S2558E,695
anon_S2997E,695
anon_S6044E,704
anon_S4923E,689
anon_S4303E,589
anon_S2548E,589
anon_S3072E,734
anon_S3341E,654
anon_S2785E,762
anon_S3726E,696
anon_S5395E,635
anon_S6099E,593
anon_S4264E,589
anon_S3454E,712
anon_S2644E,656
anon_S2634E,656
anon_S1746E,656
anon_S65E,662
anon_S2979E,608
anon_S468E,625
anon_S2233E,654
anon_S3867E,703
anon_S4714E,706
anon_S2757E,589
anon_S3391E,589
anon_S3955E,501
anon_S2573E,501
anon_S5170E,685
anon_S2923E,654
anon_S2311E,672
anon_S1795E,775
anon_S4279E,695
anon_S2842E,732
anon_S3378E,589
anon_S4271E,589
anon_S1910E,683
anon_S1657E,591
anon_S2754E,646
anon_S2274E,696
anon_S5527E,752
anon_S5206E,668
anon_S2290E,732
anon_S1125E,697
anon_S2840E,636
anon_S3053E,705
anon_S4636E,731
anon_S5850E,777
anon_S4238E,753
anon_S2491E,656
anon_S1845E,753
anon_S4680E,717
anon_S4018E,707
anon_S2310E,707
anon_S5194E,668
anon_S3007E,695
anon_S4920E,689
anon_S5470E,558
anon_S2506E,655
anon_S2183E,705
anon_S5220E,693
anon_S2229E,705
anon_S2168E,778
anon_S2061E,678
anon_S1855E,634
anon_S3878E,570
anon_S2141E,691
anon_S182E,648
anon_S2382E,696
anon_S1261E,589
anon_S6075E,732
anon_S3553E,635
anon_S2117E,751
anon_S3165E,751
anon_S2062E,659
anon_S2682E,716
anon_S2821E,679
anon_S45E,664
anon_S4777E,654
anon_S5877E,646
anon_S2764E,636
anon_S5368E,664
anon_S4278E,590
anon_S3119E,650
anon_S2248E,673
anon_S4915E,690
anon_S4914E,690
anon_S1988E,667
anon_S3438E,738
anon_S3924E,657
anon_S1602E,732
anon_S1908E,629
anon_S1693E,705
anon_S2712E,706
anon_S5266E,721
anon_S2584E,712
anon_S3921E,678
anon_S2197E,720
anon_S1584E,782
anon_S3428E,638
anon_S4283E,597
anon_S3834E,695
anon_S2334E,751
anon_S3860E,662
anon_S2014E,648
anon_S2058E,691
anon_S5320E,635
anon_S5384E,587
anon_S5565E,704
anon_S4250E,523
anon_S1565E,740
anon_S2637E,716
anon_S2736E,768
anon_S462E,732
anon_S1512E,732
anon_S1880E,706
anon_S1983E,715
anon_S5033E,707
anon_S5205E,717
anon_S4742E,590
anon_S5915E,773
anon_S2208E,720
anon_S3969E,716
anon_S1690E,732
anon_S2304E,732
anon_S175E,673
anon_S5753E,752
anon_S687E,637
anon_S3481E,712
anon_S3444E,738
anon_S4030E,515
anon_S2738E,753
anon_S2930E,601
anon_S1462E,618
anon_S5734E,773
anon_S3257E,636
anon_S1782E,687
anon_S5938E,656
anon_S3737E,711
anon_S1966E,738
anon_S2015E,692
anon_S5380E,662
anon_S5193E,668
anon_S2071E,705
anon_S1755E,690
anon_S2627E,590
anon_S4527E,666
anon_S1551E,712
anon_S789E,666
anon_S1555E,707
anon_S2463E,693
anon_S5993E,761
anon_S125E,724
anon_S2328E,665
anon_S6113E,704
anon_S3525E,636
anon_S2982E,590
anon_S3858E,722
anon_S5244E,767
anon_S6087E,721
anon_S4204E,720
anon_S4462E,568
anon_S335E,729
anon_S1643E,631
anon_S2269E,691
anon_S5972E,704
anon_S2652E,703
anon_S3468E,590
anon_S1461E,807
anon_S2673E,712
anon_S5063E,622
anon_S3430E,716
anon_S3934E,693
anon_S3550E,639
anon_S2993E,703
anon_S4511E,670
anon_S3018E,590
anon_S5519E,732
anon_S4120E,652
anon_S3106E,696
anon_S4124E,771
anon_S1488E,621
anon_S273E,598
anon_S3956E,755
anon_S6112E,704
anon_S5268E,711
anon_S5057E,741
anon_S5456E,715
anon_S4980E,707
anon_S3480E,658
anon_S3132E,696
anon_S5454E,715
anon_S1810E,786
anon_S746E,742
anon_S1967E,703
anon_S1672E,732
anon_S5971E,604
anon_S2091E,740
anon_S2826E,732
anon_S5332E,636
anon_S1864E,711
anon_S5209E,725
anon_S5837E,712
anon_S2103E,782
anon_S5168E,697
anon_S4447E,590
anon_S2106E,751
anon_S5146E,685
anon_S3339E,678
anon_S101E,719
anon_S3861E,703
anon_S5248E,711
anon_S3904E,642
anon_S3082E,590
anon_S2867E,656
anon_S3742E,515
anon_S2329E,753
anon_S1820E,729
anon_S2016E,696
anon_S4330E,695
anon_S3516E,716
anon_S2577E,743
anon_S2971E,732
anon_S5044E,731
anon_S5042E,731
anon_S5265E,711
anon_S6077E,767
anon_S3094E,650
anon_S5314E,603
anon_S5523E,761
anon_S2536E,743
anon_S733E,599
anon_S3876E,695
anon_S3923E,702
anon_S5687E,646
anon_S5714E,704
anon_S5859E,646
anon_S1633E,752
anon_S4996E,725
anon_S1249E,725
anon_S2430E,608
anon_S5593E,648
anon_S590E,633
anon_S5106E,697
anon_S87E,642
anon_S4691E,731
anon_S5501E,593
anon_S5634E,720
anon_S1621E,809
anon_S5626E,701
anon_S1714E,751
anon_S2533E,695
anon_S1636E,721
anon_S4876E,724
anon_S2502E,590
anon_S2985E,696
anon_S3133E,652
anon_S3424E,658
anon_S2235E,751
anon_S4603E,731
anon_S2271E,729
anon_S1317E,721
anon_S6057E,711
anon_S4016E,732
anon_S6115E,653
anon_S2293E,657
anon_S3889E,568
anon_S2576E,716
anon_S3832E,751
anon_S3166E,647
anon_S2551E,695
anon_S5447E,741
anon_S2670E,732
anon_S3815E,787
anon_S2396E,656
anon_S1661E,638
anon_S4983E,741
anon_S1448E,728
anon_S4439E,633
anon_S5636E,720
anon_S2858E,652
anon_S6110E,654
anon_S3963E,738
anon_S3635E,802
anon_S3233E,667
anon_S2880E,667
anon_S2759E,667
anon_S1594E,720
anon_S5672E,689
anon_S2605E,706
anon_S5846E,635
anon_S3977E,597
anon_S1221E,676
anon_S1807E,725
anon_S5925E,777
anon_S1965E,711
anon_S2521E,723
anon_S3854E,590
anon_S2108E,712
anon_S5211E,717
anon_S2379E,703
anon_S4052E,761
anon_S2359E,732
anon_S2690E,732
anon_S485E,744
anon_S1172E,651
anon_S2426E,710
anon_S6045E,706
anon_S1854E,787
anon_S1821E,751
anon_S4668E,685
anon_S5998E,752
anon_S3775E,672
anon_S5174E,738
anon_S2466E,711
anon_S5620E,720
anon_S4631E,682
anon_S328E,733
anon_S2629E,787
anon_S4099E,712
anon_S1955E,738
anon_S5515E,732
anon_S2711E,740
anon_S2750E,740
anon_S5049E,715
anon_S4646E,731
anon_S2410E,705
anon_S5886E,689
anon_S2439E,621
anon_S3922E,721
anon_S2694E,695
anon_S3135E,737
anon_S4411E,710
anon_S2510E,590
anon_S4498E,667
anon_S3809E,650
anon_S3662E,755
anon_S1778E,742
anon_S2079E,703
anon_S2501E,716
anon_S1980E,732
anon_S1449E,728
anon_S3359E,721
anon_S5492E,554
anon_S2603E,711
anon_S5828E,596
anon_S5945E,549
anon_S448E,782
anon_S1552E,729
anon_S307E,635
anon_S5533E,687
anon_S2373E,742
anon_S2081E,775
anon_S2903E,732
anon_S105E,641
anon_S5781E,646
anon_S2779E,786
anon_S5078E,722
anon_S3942E,696
anon_S241E,722
anon_S5529E,687
anon_S2412E,523
anon_S2368E,757
anon_S5576E,659
anon_S5180E,697
anon_S5635E,720
anon_S2335E,786
anon_S4784E,576
anon_S2421E,656
anon_S2737E,656
anon_S2479E,634
anon_S2377E,726
anon_S5169E,668
anon_S2560E,693
anon_S5107E,741
anon_S5171E,738
anon_S5379E,635
anon_S2651E,738
anon_S3764E,768
anon_S1646E,808
anon_S1846E,786
anon_S774E,633
anon_S2685E,753
anon_S2677E,753
anon_S3273E,753
anon_S4638E,715
anon_S4741E,590
anon_S1262E,589
anon_S4656E,741
anon_S447E,769
anon_S5619E,720
anon_S4524E,723
anon_S5725E,767
anon_S478E,737
anon_S1631E,741
anon_S1464E,721
anon_S5141E,712
anon_S2945E,761
anon_S2488E,751
anon_S554E,496
anon_S3152E,808
anon_S3512E,776
anon_S5034E,707
anon_S339E,738
anon_S5331E,702
anon_S406E,655
anon_S3022E,695
anon_S2575E,654
anon_S2226E,775
anon_S2148E,753
anon_S5631E,695
anon_S2381E,739
anon_S70E,678
anon_S749E,742
anon_S1637E,721
anon_S3996E,740
anon_S5066E,741
anon_S2763E,679
anon_S743E,742
anon_S3270E,601
anon_S5196E,668
anon_S5833E,687
anon_S4383E,666
anon_S2422E,656
anon_S5958E,661
anon_S5918E,715
anon_S4318E,602
anon_S3865E,597
anon_S1593E,782
anon_S341E,738
anon_S1937E,734
anon_S2602E,751
anon_S5542E,747
anon_S1513E,742
anon_S6073E,635
anon_S336E,729
anon_S1975E,753
anon_S2594E,709
anon_S3102E,775
anon_S4692E,731
anon_S5646E,720
anon_S3570E,562
anon_S4485E,696
